Date,Account,Type,Category,Payee,Expense,Income,Notes
2025-05-01,Checking,Expense,Rent / Mortgage,Greystar Properties,1800,,Monthly rent
2025-05-01,Checking,Expense,Health,Fitness SF,42,,Gym membership
2025-05-01,Checking,Expense,Insurance,Blue Cross,285,,Health insurance
2025-05-01,Credit Card,Expense,Dining,Taco Bell,49.15,,
2025-05-02,Checking,Income,Salary,Acme Corp,,3313,Bi-weekly paycheck
2025-05-03,Checking,Expense,Internet / Phone,Comcast,65,,Internet
2025-05-04,Credit Card,Expense,Groceries,Trader Joe's,116.73,,
2025-05-05,Checking,Expense,Utilities,PG&E,129.79,,Electricity & gas
2025-05-05,Credit Card,Expense,Dining,Joe's Diner,64.37,,
2025-05-05,Credit Card,Expense,Transport,Lyft,12.53,,
2025-05-06,Credit Card,Expense,Dining,Sushi Bar,30.94,,
2025-05-06,Credit Card,Expense,Dining,Taco Bell,59.07,,
2025-05-07,Business Checking,Expense,Business expenses,Adobe Creative Cloud,54.99,,
2025-05-07,Credit Card,Expense,Groceries,Costco,89.41,,
2025-05-07,Credit Card,Expense,Dining,Subway,15.97,,
2025-05-07,Credit Card,Expense,Dining,Sushi Bar,36.98,,
2025-05-08,Credit Card,Expense,Subscriptions,Spotify,10.99,,
2025-05-08,Credit Card,Expense,Dining,Sushi Bar,18.21,,
2025-05-08,Credit Card,Expense,Dining,Domino's,40.45,,
2025-05-09,Credit Card,Expense,Gas / Fuel,Chevron,46.21,,
2025-05-10,Checking,Expense,Internet / Phone,T-Mobile,52,,Cell phone
2025-05-10,Credit Card,Expense,Dining,Local Pub,21.84,,
2025-05-10,Credit Card,Expense,Dining,Chipotle,8.81,,
2025-05-11,Credit Card,Expense,Groceries,Safeway,94.09,,
2025-05-11,Credit Card,Expense,Dining,Subway,58.84,,
2025-05-12,Business Checking,Expense,Business expenses,GitHub Pro,21,,
2025-05-12,Credit Card,Expense,Dining,Local Pub,12.22,,
2025-05-13,Credit Card,Expense,Dining,Chipotle,36.06,,
2025-05-13,Business Checking,Expense,Business expenses,Office Depot,128.74,,
2025-05-14,Credit Card,Expense,Dining,Starbucks,39.79,,
2025-05-15,Credit Card,Expense,Subscriptions,Netflix,15.99,,
2025-05-15,Business Checking,Income,Other income,Freelance Client,,2149,Project invoice
2025-05-15,Credit Card,Expense,Dining,Taco Bell,45.11,,
2025-05-15,Credit Card,Expense,Shopping,Target,171.41,,
2025-05-16,Checking,Income,Salary,Acme Corp,,3318,Bi-weekly paycheck
2025-05-16,Credit Card,Expense,Transport,Lyft,34.1,,
2025-05-16,Credit Card,Income,Refunds,IKEA,,65.3,Return
2025-05-18,Business Checking,Expense,Business expenses,Notion,10,,
2025-05-18,Credit Card,Expense,Groceries,Safeway,133.67,,
2025-05-19,Credit Card,Expense,Dining,Subway,16.21,,
2025-05-20,Checking,Expense,Insurance,Geico,132,,Auto insurance
2025-05-20,Credit Card,Expense,Dining,Taco Bell,18.46,,
2025-05-20,Credit Card,Expense,Transport,Lyft,39.6,,
2025-05-21,Credit Card,Expense,Groceries,Whole Foods,57.64,,
2025-05-21,Credit Card,Expense,Dining,Joe's Diner,55.75,,
2025-05-22,Credit Card,Expense,Dining,Thai Garden,20.78,,
2025-05-22,Credit Card,Expense,Dining,Joe's Diner,8.83,,
2025-05-22,Credit Card,Expense,Shopping,IKEA,63.85,,
2025-05-23,Credit Card,Expense,Gas / Fuel,Shell,57.2,,
2025-05-23,Credit Card,Expense,Dining,Local Pub,12.22,,
2025-05-25,Business Checking,Expense,Business expenses,Figma,29,,
2025-05-25,Credit Card,Expense,Groceries,Trader Joe's,110.85,,
